date;count
2022-08-19;13
2022-08-20;12
2022-08-21;18
2022-08-22;13
2022-08-23;11
2022-08-24;13
2022-08-25;19
2022-08-26;6
2022-08-27;11
2022-08-28;13
2022-08-29;11
2022-08-30;19
2022-08-31;9
2022-09-01;8
2022-09-02;15
2022-09-03;12
2022-09-04;15
2022-09-05;11
2022-09-06;5
2022-09-07;11
2022-09-08;6
2022-09-09;15
2022-09-10;14
2022-09-11;16
2022-09-12;13
2022-09-13;13
2022-09-14;12
2022-09-15;12
2022-09-16;20
2022-09-17;11
2022-09-18;14
2022-09-19;12
2022-09-20;12
2022-09-21;14
2022-09-22;16
2022-09-23;16
2022-09-24;22
2022-09-25;14
2022-09-26;23
2022-09-27;14
2022-09-28;16
2022-09-29;13
2022-09-30;13
2022-10-01;21
2022-10-02;16
2022-10-03;11
2022-10-04;16
2022-10-05;18
2022-10-06;10
2022-10-07;16
2022-10-08;10
2022-10-09;8
2022-10-10;11
2022-10-11;9
2022-10-12;14
2022-10-13;10
2022-10-14;14
2022-10-15;10
2022-10-16;8
2022-10-17;20
2022-10-18;14
2022-10-19;8
2022-10-20;12
2022-10-21;9
2022-10-22;15
2022-10-23;14
2022-10-24;10
2022-10-25;7
2022-10-26;12
2022-10-27;15
2022-10-28;16
2022-10-29;12
2022-10-30;14
2022-10-31;18
2022-11-01;23
2022-11-02;12
2022-11-03;12
2022-11-04;6
2022-11-05;13
2022-11-06;10
2022-11-07;11
2022-11-08;16
2022-11-09;18
2022-11-10;9
2022-11-11;21
2022-11-12;9
2022-11-13;17
2022-11-14;11
2022-11-15;11
2022-11-16;11
2022-11-17;9
2022-11-18;20
2022-11-19;11
2022-11-20;14
2022-11-21;13
2022-11-22;12
2022-11-23;8
2022-11-24;12
2022-11-25;17
2022-11-26;10
2022-11-27;14
2022-11-28;15
2022-11-29;15
2022-11-30;12
2022-12-01;25
2022-12-02;10
2022-12-03;14
2022-12-04;17
2022-12-05;12
2022-12-06;11
2022-12-07;10
2022-12-08;10
2022-12-09;15
2022-12-10;13
2022-12-11;15
2022-12-12;12
2022-12-13;14
2022-12-14;8
2022-12-15;14
2022-12-16;9
2022-12-17;10
2022-12-18;16
2022-12-19;9
2022-12-20;12
2022-12-21;17
2022-12-22;8
2022-12-23;10
2022-12-24;24
2022-12-25;13
2022-12-26;13
2022-12-27;17
2022-12-28;16
2022-12-29;15
2022-12-30;12
2022-12-31;12
